Year,Month,S.No,Locations,pH,COD mg/l,BOD mg/l,DO mg/l,Fecal  Coliform (MPN/100ml)
2020,Januaury,1,Palla,8,12,2.8,6.9,18*102
2020,Januaury,2,Surghat,8.06,16,3.8,6.8,170
2020,Januaury,3,Palton Pool,7.24,116,33,,13*106
2020,Januaury,4,Kudesia Ghat,7.37,60,25,,14*106
2020,Januaury,5,ITO Bridge,7.63,32,22,2.3,33*106
2020,Januaury,6,Nizamuddin Bridge,7.64,42,16,2.3,63*106
2020,Januaury,7,Agra Canal,7.46,42,16,4.8,26*104
2020,Januaury,8,Jaitpur,7.45,48,17,4.2,14*105
2020,Januaury,9,D/S okhla Barrage,7.63,76,23,,12*105
2020,February,1,Palla,7.6,9,2.6,8.7,68
2020,February,2,Surghat,7.2,8,3,4.3,18*102
2020,February,3,Palton Pool,7.5,92,28,,42*102
2020,February,4,Kudesia Ghat,7.5,88,28,,48*105
2020,February,5,ITO Bridge,7.6,96,32,,52*105
2020,February,6,Nizamuddin Bridge,7.7,80,32,1.9,2*105
2020,February,7,Agra Canal,7.7,132,30,,35*105
2020,February,8,Jaitpur,8,152,58,,74*105
2020,February,9,D/S okhla Barrage,7.6,92,32,,86*105
2020,March,1,Palla,7.8,8,2.5,8.4,80
2020,March,2,Surghat,7.9,10,3,4.8,50*102
2020,March,3,Palton Pool,7.6,84,30,,60*108
2020,March,4,Kudesia Ghat,7.6,80,28,,40*105
2020,March,5,ITO Bridge,7.9,76,25,,50*108
2020,March,6,Nizamuddin Bridge,7.7,76,24,0.8,27*105
2020,March,7,Agra Canal,7.8,132,42,,31*105
2020,March,8,Jaitpur,8,152,58,,80*105
2020,March,9,D/S okhla Barrage,7.6,92,32,,90*105
2020,April,1,Palla,8,12,2.8,,18*102
2020,April,2,Surghat,8.06,16,3.8,,170
2020,April,3,Palton Pool,7.24,116,33,,13*106
2020,April,4,Kudesia Ghat,7.37,60,25,,14*106
2020,April,5,ITO Bridge,7.63,32,22,,33*106
2020,April,6,Nizamuddin Bridge,7.64,42,16,,63*104
2020,April,7,Agra Canal,7.46,42,16,,26*104
2020,April,8,Jaitpur,7.45,48,17,,14*105
2020,April,9,D/S okhla Barrage,7.63,76,23,,12*105
2020,July,1,Palla,7.9,16,4,,400
2020,July,2,Surghat,8,28,6.6,,50*103
2020,July,3,Palton Pool,7.5,60,19,,60*104
2020,July,4,Kudesia Ghat,7.2,80,24,,90*104
2020,July,5,ITO Bridge,7.5,88,28,,80*104
2020,July,6,Nizamuddin Bridge,7.3,30,13,3.5,110*103
2020,July,7,Agra Canal,7.6,52,16,,80*103
2020,July,8,Jaitpur,7.8,52,20,2.5,11*104
2020,July,9,D/S okhla Barrage,7.8,58,18,,2*1011
2020,August,1,Palla,8.1,10,2.8,9,210
2020,August,2,Surghat,8,18,4,7.3,26*102
2020,August,3,Palton Pool,7.9,110,38,,40*105
2020,August,4,Kudesia Ghat,8,82,32,,50*105
2020,August,5,ITO Bridge,8.1,76,28,2,50*105
2020,August,6,Nizamuddin Bridge,7.9,68,22,1.6,30*105
2020,August,7,Agra Canal,8.2,98,32,,33*104
2020,August,8,Jaitpur,8,78,28,1.3,70*105
2020,August,9,D/S okhla Barrage,7.3,88,30,,60*105
2020,September,1,Palla,7.5,10,2,8.7,4*102
2020,September,2,Surghat,7.1,18,4,7.4,4.5*102
2020,September,3,Palton Pool,7.4,82,28,1.4,17*103
2020,September,4,Kudesia Ghat,7.2,48,16,2.3,7.8*104
2020,September,5,ITO Bridge,7.4,68,20,1.7,33*104
2020,September,6,Nizamuddin Bridge,7.2,62,24,0.9,14*104
2020,September,7,Agra Canal,7.8,60,18,3.1,110*103
2020,September,8,Jaitpur,7.8,78,22,2.1,33*103
2020,September,9,D/S okhla Barrage,7.7,54,16,1.5,7.8*104
2020,October,1,Palla,7.6,4,0.4,4.5,7.8*104
2020,October,2,Surghat,7.4,4,1,4.8,2*102
2020,October,3,Palton Pool,7.4,76,20,,47*104
2020,October,4,Kudesia Ghat,7.3,28,9,,4.5*104
2020,October,5,ITO Bridge,7.3,64,13,,4.5*104
2020,October,6,Nizamuddin Bridge,7.3,44,9,3.2,17*103
2020,October,7,Agra Canal,7.5,36,12,,23*103
2020,October,8,Jaitpur,7.6,44,18,4.2,7.8*103
2020,October,9,D/S okhla Barrage,7.5,84,20,,11*103
2021,March,1,Palla,6.4,20,1.4,5.7,2*103
2021,March,2,Surghat,7.39,32,2.2,4.6,27*103
2021,March,3,Palton Pool,6.84,180,44,,32*105
2021,March,4,Kudesia Ghat,6.57,80,26,,92*104
2021,March,5,ITO Bridge,6.92,140,30,,46*104
2021,March,6,Nizamuddin Bridge,6.54,128,28,,17*104
2021,March,7,Agra Canal,7.07,112,70,,14*104
2021,March,8,Jaitpur,7.01,228,49,,45*106
2021,March,9,D/S okhla Barrage,6.94,144,30,,31*104
2021,June,1,Palla,8,28,1,9.8,1*102
2021,June,2,Surghat,8.5,42,2,6.2,17*103
